,IMG,ITEM_ID,SKU,TITLE,MSHOPS_PRICE,QUANTITY,STATUS,URL,ITEM_LINK,CATEGORY,DESCRIPTION
4,https://http2.mlstatic.com/D_NQ_NP_756622-MLB80729271402_112024-O.jpg,MLB3918528005,003-2412-0007,Playstation 5 Slim 1tb - 30th Anniversary Digital Edition - Edição Limitada,"R$ 10.400,00",1,Ativo,https://www.collectorsguardian.com.br/MLB-3918528005-playstation-5-slim-1tb---30th-anniversary-digital-edition---edição-limitada-_JM#item_id=MLB3918528005,https://www.mercadolivre.com.br/anuncios/lista?filters=OMNI_ACTIVE|OMNI_INACTIVE|CHANNEL_NO_PROXIMITY_AND_NO_MP_MERCHANTS&page=1&search=3918528005,Consoles de videogames,"Console PlayStation 5 Slim Digital Edition com 1TB de armazenamento, acompanhado de controle DualSense na edição limitada de 30º aniversário. Apresenta design lindo e exclusivo comemorativo.

Itens Inclusos:
- Console PS5 Slim Digital Edition 1TB 30th Anniversary Limited Edition
- Controle DualSense 30th Anniversary Limited Edition
- Cabos de energia e conexão
- Caixa original com número de Série

Condição: A
- Produto em excelente estado, não utilizado.

Benefícios comprando conosco: 
- Frete grátis para todo Brasil	
- As imagens fornecidas são reais e detalham a condição do produto.
- Suporte completo ao cliente, garantindo uma transação segura e transparente.
- Desconto para pagamento a vista, não hesite em nos contatar!"
19,https://http2.mlstatic.com/D_NQ_NP_930379-MLB74088569156_012024-O.jpg,MLB3577762573,003-2410-0004,Playstation 4 20th Anniversary Limited Edition - Ps4 20 Anos,"R$ 21.500,00",1,Ativo,https://www.collectorsguardian.com.br/MLB-3577762573-playstation-4-20th-anniversary-limited-edition---ps4-20-anos-_JM#item_id=MLB3577762573,https://www.mercadolivre.com.br/anuncios/lista?filters=OMNI_ACTIVE|OMNI_INACTIVE|CHANNEL_NO_PROXIMITY_AND_NO_MP_MERCHANTS&page=1&search=3577762573,Consoles de videogames,"Este é um item verdadeiramente especial para os entusiastas do PlayStation e colecionadores entusiastas. Estamos oferecendo o console PS4 Edição 20 Anos, uma homenagem única aos 20 anos de sucesso da marca PlayStation. Este console é ainda mais especial, pois é numerado, e o seu número é o 12049 de um total de apenas 12.300 unidades produzidas em todo o mundo. Isso torna este exemplar ainda mais exclusivo e valioso para os fãs da marca.

O estado de conservação deste console é excelente. Tanto o console quanto o controle estão protegidos nos plásticos de fábrica, garantindo que você tenha uma experiência de desempacotamento emocionante e autêntica. A caixa pode apresentar alguns pequenos detalhes devido ao transporte ao longo dos anos, mas são mínimas e não afetam a integridade do produto em si.

Esta edição limitada não apenas presta homenagem à história da PlayStation, mas também é um testemunho da evolução dos jogos ao longo das décadas. Se você é um colecionador de itens raros de gaming ou simplesmente um entusiasta da marca PlayStation, esta é uma oportunidade única de adquirir um pedaço da história dos video games.

Não hesite em entrar em contato conosco caso tenha alguma dúvida ou deseje mais informações sobre este console PS4 Edição 20 Anos. Este é um item que certamente será o destaque da sua coleção.

Obs: Ao efetuar o pagamento à vista, é possível obter descontos. Além disso, em caso de compra de vários itens! Consulte nosso catálogo e não hesite em entrar em contato conosco para mais informações.
(TH)"
20,https://http2.mlstatic.com/D_NQ_NP_880298-MLB74198460759_012024-O.jpg,MLB3577902819,003-2410-0005,Playstation 4 - Dragon Quest Heroes Limited Edition- Ps4,"R$ 3.300,00",1,Ativo,https://www.collectorsguardian.com.br/MLB-3577902819-playstation-4---dragon-quest-heroes-limited-edition--ps4-_JM#item_id=MLB3577902819,https://www.mercadolivre.com.br/anuncios/lista?filters=OMNI_ACTIVE|OMNI_INACTIVE|CHANNEL_NO_PROXIMITY_AND_NO_MP_MERCHANTS&page=1&search=3577902819,Consoles de videogames,"Esta é uma oferta para os entusiastas de Dragon Quest e colecionadores de consoles exclusivos. Estamos disponibilizando o PS4 Dragon Quest Heroes Edição Limitada, um item que combina a beleza do universo Dragon Quest com a emocionante experiência de jogo oferecida pelo PlayStation 4.

Ao observar as imagens, você pode confirmar que o console está bem conservado e mantido em boas condições. Quanto à caixa, é importante notar que, devido ao transporte, pode haver alguns detalhes menores. No entanto, isso não afeta a qualidade do console em si.

Esta edição limitada é muito mais do que apenas um console. É uma homenagem à rica história e ao encanto da série Dragon Quest. Se você é um fã dedicado da franquia ou simplesmente aprecia o design único deste PS4, esta é uma oportunidade imperdível para adicionar algo especial à sua coleção de jogos.

Não perca a chance de possuir o PS4 Dragon Quest Heroes Edição Limitada e trazer para casa um pedaço do mundo mágico de Dragon Quest. Estamos à disposição para responder a todas as suas dúvidas e fornecer informações adicionais. Entre em contato conosco hoje mesmo para garantir este tesouro exclusivo.

Obs: Ao efetuar o pagamento à vista, é possível obter descontos. Além disso, em caso de compra de vários itens, consulte nosso catálogo e não hesite em entrar em contato conosco para mais informações.
(TH)"
30,https://http2.mlstatic.com/D_NQ_NP_825773-MLB74358809971_022024-O.jpg,MLB3586610971,002-2410-0042,Qposket Hopper Banpresto Bandai Netflix Stranger Things,"R$ 125,00",1,Ativo,https://www.collectorsguardian.com.br/MLB-3586610971-qposket-hopper-banpresto-bandai-netflix-stranger-things-_JM#item_id=MLB3586610971,https://www.mercadolivre.com.br/anuncios/lista?filters=OMNI_ACTIVE|OMNI_INACTIVE|CHANNEL_NO_PROXIMITY_AND_NO_MP_MERCHANTS&page=1&search=3586610971,Figuras de ação,"Explore o universo envolvente de Stranger Things com o boneco Qposket da Banpresto, apresentando o destemido personagem Hopper. Este item, novo e lacrado, promete elevar sua coleção a novos patamares, capturando a essência marcante de Hopper com detalhes impressionantes. Embora a caixa possa exibir pequenos detalhes devido ao tempo, a autenticidade deste colecionável é inquestionável. Não perca a oportunidade de ter uma peça única do carismático xerife em sua coleção."
31,https://http2.mlstatic.com/D_NQ_NP_925639-MLB74358807707_022024-O.jpg,MLB3586662481,002-2410-0043,Boneco Banpresto Qposket Stranger Things Dustin,"R$ 160,00",1,Ativo,https://www.collectorsguardian.com.br/MLB-3586662481-boneco-banpresto-qposket-stranger-things-dustin-_JM#item_id=MLB3586662481,https://www.mercadolivre.com.br/anuncios/lista?filters=OMNI_ACTIVE|OMNI_INACTIVE|CHANNEL_NO_PROXIMITY_AND_NO_MP_MERCHANTS&page=1&search=3586662481,Figuras de ação,"Leve para casa a magia de Stranger Things com o boneco Qposket da Banpresto, estrelando o adorável personagem Dustin. Este item novo e lacrado promete uma adição encantadora à sua coleção, capturando detalhes impressionantes. Embora a caixa possa ter pequenos detalhes devido ao tempo, a autenticidade e charme deste colecionável são inegáveis. Não perca a chance de ter um pedaço do mundo de Stranger Things em suas mãos."
35,https://http2.mlstatic.com/D_NQ_NP_617232-MLB74539301696_022024-O.jpg,MLB3603771955,003-2410-0007,2ds Nintendo Pokemon Pikachu Sun And Moon Exclusivo Do Japao,"R$ 2.350,00",1,Ativo,https://www.collectorsguardian.com.br/MLB-3603771955-2ds-nintendo-pokemon-pikachu-sun-and-moon-exclusivo-do-japao-_JM#item_id=MLB3603771955,https://www.mercadolivre.com.br/anuncios/lista?filters=OMNI_ACTIVE|OMNI_INACTIVE|CHANNEL_NO_PROXIMITY_AND_NO_MP_MERCHANTS&page=1&search=3603771955,Consoles de videogames,"Explore o mundo Pokémon com o Nintendo 2DS Pokémon Sun and Moon light blue, um console incomum de se encontrar, modelo exclusivo do Japão que vai encantar fãs do Pikachu/Pokemon. Este console foi limitado tem o Pikachu na capa e no console, e com certeza vai se tornar uma preciosidade no futuro. Se você ama colecionar ou jogar, essa é sua chance de ter um console especial. Não perca esta chance!
Serial do console está batendo! 
Tudo está nas imagens, o console é usado, pode haver alguns pequenos riscos nada grave, no meu julgamento é lindo! Mas analise as imagens por si mesmo."
39,https://http2.mlstatic.com/D_NQ_NP_822173-MLB74774641896_032024-O.jpg,MLB3614350597,002-2410-0050,Funko Pop Argyle 1302 - Stranger Things -  Autêntico,"R$ 129,00",1,Ativo,https://www.collectorsguardian.com.br/MLB-3614350597-funko-pop-argyle-1302---stranger-things----autêntico-_JM#item_id=MLB3614350597,https://www.mercadolivre.com.br/anuncios/lista?filters=OMNI_ACTIVE|OMNI_INACTIVE|CHANNEL_NO_PROXIMITY_AND_NO_MP_MERCHANTS&page=1&search=3614350597,Figuras de ação,"Adicione o querido personagem Argyle à sua coleção com este Funko Pop! Inspirado na série Stranger Things, este boneco colecionável é uma adição essencial para os fãs da série. Com cerca de 10 centímetros de altura e detalhes impressionantes, este Funko Pop é novo, autêntico e pronto para ser exibido. Traga um pouco do charme e da diversão de Argyle para sua estante com este item colecionável."
41,https://http2.mlstatic.com/D_NQ_NP_834641-MLB79986865963_102024-O.jpg,MLB3643324939,002-2410-0052,Cyberpunk 2077 J. Silverhand Figure Keanu Reeves Dark Horse,"R$ 699,00",1,Ativo,https://www.collectorsguardian.com.br/MLB-3643324939-cyberpunk-2077-j.-silverhand-figure-keanu-reeves-dark-horse-_JM#item_id=MLB3643324939,https://www.mercadolivre.com.br/anuncios/lista?filters=OMNI_ACTIVE|OMNI_INACTIVE|CHANNEL_NO_PROXIMITY_AND_NO_MP_MERCHANTS&page=1&search=3643324939,Figuras de ação,"Apresentando o icônico personagem Johnny Silverhand, interpretado por Keanu Reeves, o Figure Cyberpunk 2077 Dark Horse Deluxe é uma peça de colecionador imperdível para os fãs do jogo e do ator. Embora o item já tenha sido aberto, ele nunca foi exposto, garantindo que esteja em condições de novo. Licenciado pela Cd Red Project, este item é uma representação autêntica do personagem. Adicione esta estátua impressionante à sua coleção e traga um pedaço do mundo de Cyberpunk 2077 para sua casa."
42,https://http2.mlstatic.com/D_NQ_NP_645034-MLB75516225491_042024-O.jpg,MLB3643398245,002-2410-0053,Figure Jason Friday The 13 - Mezcotoyz Com Som,"R$ 799,00",1,Ativo,https://www.collectorsguardian.com.br/MLB-3643398245-figure-jason-friday-the-13---mezcotoyz-com-som-_JM#item_id=MLB3643398245,https://www.mercadolivre.com.br/anuncios/lista?filters=OMNI_ACTIVE|OMNI_INACTIVE|CHANNEL_NO_PROXIMITY_AND_NO_MP_MERCHANTS&page=1&search=3643398245,Figuras de ação,"Apresentando o icônico vilão do horror, o Figure Jason Friday the 13 original da marca Mezco Toyz MEGA FIGURE WITH SOUND é uma peça de colecionador imperdível para os fãs do gênero. Com detalhes meticulosos e uma altura impressionante, esta figura lacrada traz todo o terror do Jason Voorhees para a sua coleção. Além disso, com som incorporado, você pode reviver as cenas assustadoras dos filmes sempre que desejar. Não perca a chance de adicionar essa obra-prima do horror à sua coleção."
43,https://http2.mlstatic.com/D_NQ_NP_873284-MLB79735476750_102024-O.jpg,MLB3644127933,003-2410-0010,Nintendo Super Famicom ,"R$ 1.499,00",1,Ativo,https://www.collectorsguardian.com.br/MLB-3644127933-nintendo-super-famicom--_JM#item_id=MLB3644127933,https://www.mercadolivre.com.br/anuncios/lista?filters=OMNI_ACTIVE|OMNI_INACTIVE|CHANNEL_NO_PROXIMITY_AND_NO_MP_MERCHANTS&page=1&search=3644127933,Consoles de videogames,"**Para Venda: Console Super Famicom - Versão Japonesa**

**Descrição:**
- **Console Super Famicom:** O console está em boas condições, julgue pelas fotos fornecidas. 
- **Itens Inclusos:** 2 controles, fonte de alimentação, cabo AV e manual. 
- **Serial da caixa corresponde:** O número serial do console corresponde ao da caixa, garantindo autenticidade. (Serial bate)
- **Condição da Caixa:** Apresenta alguns detalhes conforme as imagens fornecidas.
- **Amarelamento Leve:** Devido à idade, o console pode apresentar um leve amarelamento, o que é comum em dispositivos vintage.

**Nota:** As fotos detalhadas são do item em si e sem edições, estão disponíveis para sua avaliação.

**Entre em contato para mais informações."
